"tb3m","tb1y","tb2y","tb3y","tb5y","tb7y","tb10y","tb20y","tb30y","aaaboa","aaboa","aboa","bbbboa","aaadefault","aadefault","adefault","bbbdefault","sp500","sp500d","spmid","spmidd","spsmall","spsmalld","oil","gold","reitret","reitinc","reitdiv","ereit","ereitinc","ereitdiv","mreitret","mreitinc","mreitdiv","wage","aa1y","aa2y","aa3y","aa5y","aa7y","aa10y","aa20y","aa30y","commod"
1,0.949988154830714,0.844780441924268,0.801181896569021,0.700973046304758,0.621680825557639,0.488437942504812,0.20743216466194,0.0990097365412667,0.0984137734292996,-0.0336477882222848,-0.0919357573907223,0.0313761257170785,0,-0.451048794792626,-0.451244788267419,-0.430402765476783,0.566404784036751,-0.529987071362628,0.498766660097001,0.359356167522661,0.278480758994607,0.539840943527026,0.140046354456571,-0.534467470473912,-0.0563733802282086,0.0411001518049958,-0.138742320004887,-0.0545231411568806,-0.0160980333037743,-0.138742320004887,0.13656884544043,-0.00747801035119055,0.14504125106146,0.180806419637854,-0.440083274172462,-0.357911829662835,-0.555358887080489,-0.551896793756417,-0.522332276434748,-0.487863744566652,-0.545158171974358,-0.559157148945535,-0.0332227947535285
0,0.312285935772547,0.457387186857589,0.48451198699085,0.534125467641138,0.596678994760631,0.661323271153956,0.691903615249923,0.728385452886465,-0.149120435098457,-0.185406247930054,-0.211060670261503,-0.610852287813248,-9.24313659640226e-16,-0.213782267307255,-0.132261983533105,0.226991536769014,0.284455101208272,-0.114495047440262,0.29775585117554,0.287567851299635,0.341261986695425,0.100056948511766,-0.241679784186015,-0.483289195811308,0.191239203996106,-0.466927201016988,-0.105828920493228,0.180874052936896,-0.511910742572694,-0.105828920493228,0.0870420014358745,-0.270775242449558,0.00753222973719398,-0.0550755613828806,-0.241151037218822,-0.381786736098844,-0.439862200087024,-0.329984600576168,-0.293282912729477,-0.339581290768506,-0.362575246887962,-0.314368158641985,-0.358851138784542
0,0,0.277746226330331,0.335339494360676,0.422069963540149,0.419869861636486,0.447782742994905,0.454742064532057,0.374361174712901,-0.331136528172984,-0.504393493885415,-0.489464884803214,-0.213807406433357,9.23110566908332e-16,0.295035444965843,0.206859904526381,0.0155026612182066,0.401483003890033,0.30867725071467,0.488263067320177,0.366948766541687,0.687094591205349,0.0944377056908592,0.188808584831698,-0.355097852126448,0.321679156751828,-0.0193350300644732,-0.171075664155529,0.318704346221771,0.152620016107172,-0.171075664155529,0.116353716318826,-0.369172537600011,0.32890981734328,0.5172835061788,0.0227619065574411,-0.115805522800034,-0.253001351186369,-0.244851084096905,-0.311698950919841,-0.323788591549384,-0.319957178743366,-0.333018178939287,0.0380235570072288
0,0,0,0.104418037685885,0.189808602646399,0.232117834901233,0.26303494760879,0.405841502977781,0.410388010891394,-0.516321562112532,-0.438741268623998,-0.376515602065662,-0.38367478556522,2.38902552086129e-15,-0.00122433982276954,0.0200321470182892,-0.0494094143507885,0.0429187471172697,0.00262386159562902,0.0644638359830852,0.241840139482006,0.0555391765969564,-0.00769794025660332,-0.0262321399422381,-0.0826631858071688,-0.0836723348099841,0.557337132566052,0.100560264274142,-0.0607709301996182,0.436654317197679,0.100560264274141,-0.490114779809453,0.61580098887332,0.531972267842916,-0.479822554670952,-0.483715543086665,-0.539873218814734,-0.250573473903858,-0.346254803739621,-0.333056004832608,-0.386094360528857,-0.250733383052089,-0.281156902609323,-0.17598527405389
0,0,0,0,0.0957935979593775,0.135175042623372,0.167048743040702,0.210683858085969,0.224112489165242,-0.246466147291943,-0.257262327667622,-0.200451783666434,-0.276100787838836,3.67099781957861e-15,-0.380120901628761,-0.309638485843423,-0.455139653530118,0.252518699192043,-0.419196709085064,0.193992817249133,0.0608753874246118,0.204888367839601,0.10613380026731,-0.28194910757812,-0.130446138723497,0.115604183000425,0.083299432747099,-0.0225545377864716,0.117233718490576,0.0197702488926447,-0.0225545377864708,-0.0324564157707515,0.336352941158867,0.178845224216875,-0.36556789983761,-0.15602813318411,-0.175025969479984,-0.155454970572223,-0.125544070146645,-0.106085061517776,-0.0543626961441801,-0.0734523883420856,-0.0615966510533215,-0.247368339389188
0,0,0,0,0,0.0951075507376136,0.145144113966256,0.166742223775995,0.213787679053853,0.223545649030334,0.371464036515049,0.394195922627568,0.178768498910281,-9.09504848233271e-15,0.0316618065665696,0.0854270599715577,0.0192919383386471,0.233665355127433,-0.0360177738952345,-0.00639283491744134,0.00735540979671728,-0.122543603352318,-0.104862426717387,-0.285872171460071,0.0394892019637744,-0.198107605100877,0.280014197998863,0.520366098861337,-0.176350327547369,0.302105427779899,0.520366098861337,-0.462461251212226,0.10107991313595,0.386837060013668,-0.386812235509067,0.308128605732084,0.242417825713897,0.26555336495751,0.374508142611382,0.346187077150475,0.37241733589264,0.389181989278963,0.426672302194176,-0.0788852013790278
0,0,0,0,0,0,0.0735597878855597,0.0911983163493601,0.109392241329428,-0.0641167835017435,0.156226389097617,0.107949423508484,0.113983208993263,8.13647750995102e-15,0.0422814072237392,0.0656107212670078,0.23425467974902,0.128613837860075,0.0618637286028058,0.053670926589519,-0.253785488928247,-0.127603204295855,-0.283687719060356,0.106915438719683,0.273211727549087,-0.154645542921866,0.251483143983059,0.357253133142691,-0.151814055445272,0.246105673202948,0.357253133142691,-0.222863656445351,0.155004073300806,0.130176530408345,-0.245757030993359,0.0915048766837162,0.0979320952625301,0.136455199180913,0.170329191816378,0.135054776723047,0.10409965214195,0.127884993914299,0.175728060286211,0.323295569826543
0,0,0,0,0,0,0,0.161974761370084,0.172677562165531,-0.0770091171807854,0.0137835268833392,-0.00635179853844059,0.221240132923611,-6.23638784863916e-15,0.130910922036372,0.132611551398845,0.378583390407882,-0.321630162230877,0.13931075829451,-0.125771916252263,-0.430318658880688,-0.199569507762036,-0.314391100104308,0.0857470648652691,0.324608651029587,-0.177168830132387,0.166638302250822,0.362303763067021,-0.166149175401638,0.0681714316489845,0.362303763067022,-0.123128858968582,0.152834823534747,-0.0730262876968646,-0.0841309291916673,0.103115807911865,0.0994089949110252,0.190504254469797,0.0924161026388017,0.120095428504574,0.0254459994361993,0.00121579374753521,0.0142149260206381,0.278891098915825
0,0,0,0,0,0,0,0,0.115634393776286,-0.0388059124981393,0.0713901625902138,0.0645249005638469,0.0698521968638466,5.70350901437835e-15,0.373039206594862,0.584495188351518,0.31383432055915,-0.216662369200733,0.289625313768649,-0.257178990855874,-0.168384025162274,-0.192030853196828,-0.474800155993654,-0.230253154332084,-0.120900769911747,0.0744868020349217,0.173866672996952,-0.0391906748540068,0.0850078964768673,0.201964961706775,-0.0391906748540072,-0.225444677589142,-0.141680083377435,0.114977353666961,0.172703460029756,-0.00904906028388432,-0.092584286923041,0.0314676997303629,0.0405246565142477,-0.0175215234339724,-0.0126450208096919,0.0551315720975593,0.0548720568424671,-0.0215976969090835
0,0,0,0,0,0,0,0,0,0.685253956851733,0.473730282398277,0.565057963956739,0.379064187889048,6.64705419483138e-15,0.312149464169622,0.219058378422464,0.0269267224767455,-0.18315957719165,0.217713422362214,-0.28558830146321,0.440694292357292,-0.133290272177443,0.345742429164538,-0.302044768795794,-0.255515146825081,-0.24554121111171,-0.0383698307795589,0.330287248520644,-0.211791769280674,0.0292129204814053,0.330287248520644,-0.330713918366118,-0.350839056642614,0.222358515346695,0.128084758110641,0.500395185785844,0.401701558546713,0.366174834605368,0.391033922941713,0.427570323489329,0.438303414119083,0.424714670317175,0.369516357277031,-0.472224998898211
