Year,Quarter,Recession,R_,pi_c_,pi_i_,pi_d_,dy_,dc_,di_,dimp_,dex_,dE_,dS_,dw_,dy_star_,pi_star_,R_star_,tb3m,tb1y,tb2y,tb3y,tb5y,tb7y,tb10y,tb20y,tb30y,aaaboa,aaboa,aboa,bbbboa,aaadefault,aadefault,adefault,bbbdefault,sp500,sp500d,spmid,spmidd,spsmall,spsmalld,oil,gold,reitret,reitinc,ereit,ereitinc,mreitret,mreitinc,wage,aa1y,aa2y,aa3y,aa5y,aa7y,aa10y,aa20y,aa30y
2002,1,0,0.431567407,0.618153134,-0.076014251,1.368505962,0.653004822,0.272873657,-2.720925996,2.483772555,1.36979911,-0.420207268,1.158927085,-0.230412887,-5.150061314,0.089453126,0.912289116,1.777,2.7,3.72,4.31,4.91,5.29,5.42,6.03,5.79,0.2,0.2,0.86,2.06,0,0,0,1.01,-0.060095205,1.79,6.722683011,0.668314371,7.07168731,0.381188825,31.31262525,9.005424955,6.671794113,1.58,6.563674497,1.61,4.041106496,0.84,0.7034936,0.62,0.56,0.67,0.87,0.99,1.11,0.89,1.11
2002,2,0,0.436545751,0.614355465,-0.093468108,0.740420665,0.381454437,1.047848274,-1.449723436,5.273278642,3.341730607,-0.250757096,-2.687516784,0.722752273,3.465843459,0.19399793,0.892849694,1.6796,2.06,2.9,3.37,4.09,4.52,4.86,5.65,5.41,0.31,0.19,0.84,2.28,0,0,0,1.01,-13.73290738,1.79,-9.448815542,0.774432636,-6.522972984,0.499632599,2.212895841,5.673523557,3.7825163,1.76,3.30950539,1.67,18.75339563,4.18,1.067388034,0.43,0.55,0.76,0.86,1.04,1.14,0.93,1.24
2002,3,0,0.431567407,0.665929209,-0.292924828,0.882643469,0.190406834,0.955991832,-0.872732714,1.626586618,1.033549807,-0.384103845,0.339916158,-0.161931042,2.479827204,0.196051685,0.957702055,1.5467,1.53,1.72,2.02,2.63,3.25,3.63,4.75,4.51,0.7,0.44,1.2,3.09,0,0,0,1.01,-17.63350678,1.79,-16.67519591,0.826598465,-18.65502447,0.604506466,14.18439716,1.632653061,-10.60347972,1.9,-10.58753229,1.67,-11.76071299,3.79,0.263006548,0.4151,0.6967,1.107,1.2069,1.3092,1.2542,1.1564,1.482
2002,4,0,0.436545751,0.551573379,0.035981225,-1.184291991,-0.089186976,0.78993845,-1.562442371,2.275112582,-1.501763027,-0.271474824,-0.778655893,-0.140641623,2.802244461,-0.114887153,0.972362101,1.1898,1.32,1.61,1.99,2.78,3.36,3.83,4.83,4.59,0.4,-0.1,0.67,2.17,0,0,0,1.01,7.916295715,1.79,5.733586531,0.707182355,4.62742059,0.846209916,2.026806146,7.259808465,-1.271489119,2.19,-1.563914138,2.01,4.774275037,5.29,0.187945081,0.2067,0.6435,1.0304,1.146,1.2604,1.1182,0.999,1.3341
2003,1,0,0.309520491,1.148494987,-0.383374489,3.908136884,0.345150768,0.963812543,-0.096892898,1.628992831,0.35274661,-0.393712663,-1.724747091,-0.429203738,-4.892654353,0.167009702,1.006940717,1.108,1.19,1.51,1.93,2.78,3.35,3.83,4.84,4.6,0.23,-0.36,0.38,1.81,0,0,0,0.23,-3.596191692,1.61,-4.714356602,0.905712938,-6.126219202,0.599445931,-0.224287087,-3.55702765,-0.978223978,1.82,-1.098701439,1.78,-0.383675152,3.19,0.323667757,0.2327,0.4909,0.7266,0.9429,1.0513,0.974,0.9315,1.2491
2003,2,0,0.314504914,-0.435967993,-0.198270403,-1.605680603,0.634458762,0.920407177,2.307779226,-0.305461425,0.086126808,-0.250533724,-4.602702302,1.096508399,2.606796557,-0.616263992,0.873063801,0.8455,1.09,1.32,1.66,2.46,3.03,3.54,4.52,4.28,0.13,-0.5,0.13,1.24,0,0,0,0.23,14.8930661,1.61,16.98757292,1.096758496,19.86227808,0.914035955,-3.179190751,3.329849186,12.09291105,1.83,11.26931304,1.7,21.63232246,3.72,1.594017527,0.2252,0.4075,0.6272,0.8638,0.9055,0.9908,0.97,1.3456
2003,3,0,0.252181754,1.08637679,-0.265706474,0.425416522,1.435855086,1.823473201,1.584455427,1.91311011,2.771507439,-0.194350686,1.121378093,0.86391593,2.513104115,0.217700757,0.838158952,0.9376,1.15,1.5,1.95,2.85,3.41,3.96,4.91,4.67,-0.14,-0.64,-0.05,0.94,0,0,0,0.23,2.203178143,1.61,6.312497917,1.020833333,7.049712722,0.784459644,-3.184079602,12.13872832,7.346330437,1.58,7.786042451,1.64,0.174976563,2.28,1.24581281,0.2918,0.3511,0.6267,0.8368,0.9402,1.0385,1.0308,1.2736
2003,4,0,0.252181754,0.215866247,0.158191379,-0.004112225,0.903057479,0.894509742,1.169311075,3.730310442,4.728186463,0.011351479,-3.571340381,1.151308839,3.052555228,0.593229779,0.819718864,0.9171,1.26,1.84,2.37,3.25,3.77,4.27,5.1,4.86,-0.23,-0.66,-0.14,0.65,0,0,0,0.23,11.64192459,1.61,12.73760558,2.108563631,14.15914516,0.83503145,11.37375814,7.280927835,8.549777664,1.76,8.30497736,1.56,13.85392188,4.28,1.401565846,0.3638,0.4164,0.5929,0.6708,0.8661,0.8454,0.8776,1.1196
2004,1,0,0.24968802,0.858835123,0.280612709,2.331342284,0.337776006,1.517381729,-0.907426906,5.134350851,4.023946636,0.226443422,-0.204671929,0.023333464,-3.99036325,-0.181588302,0.747029102,0.9375,1.2,1.6,1.99,2.8,3.33,3.86,4.77,4.53,-0.2,-0.65,-0.08,0.73,0,0,0.08,0,1.285156885,1.62,5.119066663,0.8482531,6.26865149,0.641910371,9.966164257,1.78978979,11.13494698,1.33,10.56934777,1.36,19.57043672,1.12,0.267551352,0.2119,0.3114,0.4836,0.704,0.8645,0.9662,0.954,1.2439
2004,2,0,0.24968802,0.957454123,0.594788367,1.976028042,0.541109238,1.084602743,2.84662287,5.076483856,2.389389863,0.277049709,1.397634427,1.566847035,3.537846547,0.019040629,0.839526802,1.2612,2.09,2.7,3.16,3.81,4.24,4.62,5.33,5.09,-0.02,-0.38,0.14,0.84,0,0,0.08,0,1.299047736,1.62,0.537413825,0.922695359,3.37078628,0.851123536,3.272727273,-6.58484777,-7.976369938,1.51,-7.15955216,1.44,-18.30038478,2.35,1.38109579,0.3201,0.3688,0.4695,0.6525,0.8301,0.9113,0.9185,1.1633
2004,3,0,0.314504914,0.475311167,0.251039336,0.745805727,0.692625999,1.353702347,2.820012717,1.906068117,1.061102836,-0.01713016,-0.926627113,1.43112837,2.282596539,-0.0628486,0.872629096,1.7003,2.21,2.63,2.89,3.38,3.79,4.14,4.89,4.65,0.04,-0.25,0.22,0.85,0,0,0.08,0,-2.301813645,1.62,-2.269738524,0.921052647,-2.010872146,0.769076035,34.23618635,5.015159171,6.654752999,1.4,6.820302,1.34,5.251294228,2.21,1.759176777,0.3006,0.4551,0.6267,0.6806,0.8043,0.8771,1.0343,1.1677
2004,4,0,0.43903483,0.996076388,0.693324285,0.112457615,0.748024381,1.683280927,2.477871777,4.566764463,3.09101791,0.153213781,-5.372741437,0.393171715,3.063038349,0.001434788,0.93191352,2.2117,2.75,3.08,3.25,3.63,3.94,4.24,4.85,4.61,0.05,0.03,0.33,0.83,0,0,0.08,0,8.73334277,1.62,11.34299264,1.164591086,12.80505354,1.089850204,-13.72074253,4.799711296,12.63775221,1.86,13.41452585,1.66,4.960781671,3.77,0.260655058,0.3796,0.369,0.4649,0.5938,0.7171,0.7933,0.8839,1.0813
2005,1,0,0.568381647,0.727653938,0.920577727,3.114903874,0.889440931,0.937911882,2.150799029,1.37599151,3.104064871,0.185827199,0.158915668,0.267369291,-4.36521014,-0.387946406,0.957929862,2.7664,3.35,3.8,3.96,4.18,4.33,4.5,4.88,4.64,0.32,0.27,0.54,1.18,0,0,0,0.07,-2.585160478,1.76,-0.634833698,1.378476337,-2.37232845,1.20951374,29.34985968,-1.859504132,-8.658570435,1.14,-8.128275155,1.15,-13.88215114,1.25,0.550095471,0.441,0.4568,0.4379,0.5352,0.6232,0.7217,0.8733,1.0087
2005,2,0,0.695078721,0.310238098,0.63770091,0.608830844,0.246798399,1.513336157,2.026644104,2.61276067,2.219789772,0.374031728,2.417761029,0.499135566,3.254027416,0.132598699,0.927808844,3.1161,3.45,3.66,3.67,3.72,3.8,3.94,4.28,4.04,0.53,0.48,0.73,1.3,0,0,0,0.07,0.909713813,1.76,4.198360335,0.943109247,3.909348442,0.793201133,2.386548545,2.245614035,12.02896442,1.38,13.07165446,1.26,3.44813134,2.54,0.516652697,0.4086,0.4323,0.4922,0.5943,0.7542,0.8106,0.9165,1.1934
2005,3,0,0.81169681,2.598872381,0.356993795,2.868731295,0.633299823,1.775306443,2.166260171,2.137815535,0.417086637,0.212140523,-1.063254746,1.467128008,2.583137559,0.191348671,0.925087842,3.5376,4.01,4.18,4.18,4.18,4.23,4.34,4.62,4.38,0.54,0.54,0.74,1.24,0,0,0,0.07,3.146072405,1.76,4.846715328,1.074452555,4.980003635,0.748818611,16.91682854,8.270418668,0.520572459,1.39,2.488767098,1.3,-18.67687407,2.2,1.164417997,0.3644,0.3996,0.4617,0.5637,0.7875,0.762,0.8861,1.2197
2005,4,0,0.940562807,-0.352734052,0.772115134,-1.352852582,0.37805621,0.824024667,1.290912779,4.785437892,3.340451294,0.182312472,1.172604128,1.010374258,3.496392915,-0.22997834,0.936968682,4.074,4.38,4.41,4.37,4.35,4.36,4.39,4.61,4.37,0.67,0.67,0.88,1.46,0,0,0,0.07,1.585271854,1.76,2.756896408,1.487050961,0.069255543,0.893351831,-7.778281226,8.399366086,-0.344780037,1.61,0.192999725,1.35,-4.598656672,4.35,0.929094329,0.3683,0.4302,0.496,0.6337,0.7678,0.839,0.9223,1.2336
2006,1,0,1.066789512,0.804428672,0.617182594,1.890308166,1.102963639,1.397924361,3.697308795,2.056857523,4.373742307,0.441403592,-0.988475923,2.444880571,-3.621419629,0.041497751,0.926258777,4.6023,4.82,4.82,4.83,4.82,4.83,4.86,5.07,4.9,0.62,0.65,0.87,1.21,0,0,0,0,3.731501057,1.76,7.425468533,1.094850904,12.8546782,0.809688581,8.499836227,13.4502924,12.70408469,1.17,13.49783988,1.12,3.536734242,1.8,2.234457562,0.3892,0.4552,0.4955,0.6414,0.7252,0.8257,0.8354,1.1442
2006,2,0,1.1903867,1.04608675,0.493093542,3.00169879,0.007978106,1.081532884,2.002292855,1.86024602,3.249716678,-0.020606854,-1.445272517,0.355632076,3.379308123,0.101724978,0.986233197,4.9757,5.21,5.16,5.13,5.1,5.11,5.15,5.31,5.19,0.63,0.68,0.92,1.29,0,0,0,0,-1.905213967,1.76,-3.63269051,0.110998992,-4.798414546,0.643875478,11.60754717,5.412371134,-2.278825725,1.2,-2.655308125,1.09,3.570072932,2.53,0.271532682,0.4973,0.512,0.5934,0.7325,0.8517,0.9522,1.0028,1.2522
2006,3,0,1.301493708,0.49431638,0.615545717,-1.867089695,-0.103858774,1.065944107,2.056103579,1.974456746,0.941072243,0.120834916,-0.730545536,0.558183005,2.0153375,-0.086296006,1.013819536,4.8719,4.91,4.71,4.62,4.59,4.6,4.64,4.84,4.77,0.65,0.7,0.92,1.31,0,0,0,0,5.168479573,1.76,-1.25654447,1.183246042,-1.304344647,0.805153005,-14.93102516,-2.322738386,7.440303022,1.14,8.160424723,1.05,-2.446439105,2.41,0.435245075,0.4006,0.4679,0.5436,0.6197,0.7392,0.8732,1.0491,1.3167
2006,4,0,1.303961351,0.147819687,0.778725722,-0.37703896,0.592551382,0.538557412,1.577767135,-0.995467038,4.016399642,0.04196543,-1.439146217,1.678076054,3.29580406,0.099848762,1.037775291,5.0061,5,4.82,4.74,4.7,4.7,4.71,4.91,4.81,0.62,0.66,0.88,1.25,0,0,0,0,6.172105737,1.76,6.269877883,1.569459131,7.66845815,1.037689672,-3.259141494,5.465164789,8.420671394,1.19,8.36442858,1.04,3.643109274,2.98,1.64797463,0.3439,0.473,0.4445,0.5532,0.6515,0.7732,1.0097,1.1989
2007,1,0,1.303961351,1.071540268,0.486951803,2.479780173,0.014420403,1.277136557,2.050265675,1.325131902,2.356239045,0.173274702,0.200066756,2.286205745,-3.340460534,0.152974441,1.044608502,5.0276,4.9,4.58,4.54,4.54,4.58,4.65,4.92,4.84,0.61,0.68,0.88,1.24,0,0,0,0,0.18049326,1.87,5.525757903,2.045653038,2.909540928,0.697075336,8.364831553,4.707278481,1.195902279,0.86,2.602205649,0.83,-15.65261199,1.54,2.353646061,0.3689,0.5094,0.5133,0.647,0.7397,0.8297,1.0973,1.3612
2007,2,0,1.303961351,0.943471832,0.190256293,2.363504697,0.346945275,0.768819294,2.161562666,2.206496611,2.94845471,-0.022768632,-2.320423757,0.375365034,3.638338426,0.037708211,1.092327882,4.802,4.91,4.87,4.89,4.92,4.96,5.03,5.21,5.12,0.6,0.67,0.92,1.23,0,0,0,0,5.805638266,1.87,5.531916206,0.973995295,4.697384497,1.554999172,6.869881711,-1.700037779,-9.80650985,1.02,-9.91213503,0.94,-8.664645029,2.06,0.10323345,0.5434,0.5629,0.5478,0.6666,0.7487,0.9444,1.0347,1.3676
2007,3,0,1.306428933,0.631584591,-0.037615579,-0.159808264,0.283905651,0.866520831,1.261123862,1.522391787,3.407578935,-0.23906848,-2.156338166,0.267120023,1.613903117,0.255144065,1.169628942,3.7956,4.05,3.97,4.03,4.23,4.38,4.59,4.89,4.83,0.74,0.95,1.26,1.62,0,0,0,0,1.556525385,1.87,-1.232077747,0.958781373,-1.898731418,0.691983142,15.85071662,14.2198309,-0.823083206,1.16,1.512132987,1.07,-30.12772491,2.71,0.301965094,0.8894,1.0264,1.0581,1.236,1.3056,1.4036,1.4867,1.7674
2007,4,1,1.182975175,1.380048189,-0.029492375,1.495140487,0.352402462,1.009210991,1.247046601,2.690489689,4.189461494,-0.040235657,-2.805997581,1.296233045,3.059205195,-0.04786101,1.237927978,3.2368,3.34,3.05,3.07,3.45,3.7,4.04,4.5,4.45,0.84,1.31,1.7,2.24,0,0,0,0,-3.824464713,1.87,-3.674300295,1.220231345,-6.781367742,1.095340502,17.52817246,12.21399731,-13.14232658,1.31,-13.73345975,1.16,-2.82756181,3.2,0.979236333,1.266,1.6584,1.7348,1.7957,1.8824,1.9018,1.9954,2.2937
2008,1,1,0.980180497,0.94283259,0.430335188,4.281407515,-0.795712718,0.351017776,0.60721332,4.326537216,3.434084683,-0.303922942,-3.690994456,0.767293081,-4.604747045,0.149184683,1.164401639,1.3156,1.55,1.62,1.79,2.46,2.88,3.45,4.3,4.3,1.01,1.87,2.47,3.02,0,0.38,0.39,0.49,-9.919913065,3.23,-8.476576207,0.819401911,-7.828354834,0.455244568,5.825951016,11.96401799,-1.646267644,1.25,0.210309704,1.19,-23.20012911,1.83,1.071699558,2.0027,2.297,2.6457,2.6434,2.4859,2.4398,2.6894,2.985
2008,2,1,0.568381647,1.863547783,0.309425585,4.980380532,0.295854613,0.967475783,0.292965292,3.652302798,5.023721221,-0.643845176,0.042476373,-0.308116035,3.350177727,0.098563529,1.134008106,1.7306,2.36,2.63,2.91,3.34,3.61,3.99,4.59,4.53,1.08,1.84,2.52,2.77,0,0.38,0.39,0.49,-3.228241671,3.23,4.939547336,1.358374102,0.400463875,1.041214751,37.8373055,-0.348152116,-6.371329408,1.27,-6.0556447,1.16,-7.969070276,3.29,0.22532533,1.469,1.986,2.3438,2.198,2.1332,2.0019,2.0528,2.3403
2008,3,1,0.501241682,0.648120708,1.039546943,0.333478568,-0.786479706,0.035687816,-1.088699717,0.588172716,0.268427311,-0.926414121,3.985752065,0.00659889,1.355473529,-0.329288364,1.18026974,0.9044,1.78,2,2.28,2.98,3.38,3.85,4.43,4.31,2.6,3.2,4.38,4.04,0,0.38,0.39,0.49,-8.878126172,3.23,-11.3017906,1.304241204,-1.096892175,1.189961815,-28.05087168,-4.918032787,3.069864481,1.42,4.251561016,1.26,-11.51022447,3.63,0.709352299,2.8341,3.0961,3.243,3.3537,3.2766,3.5604,3.5986,3.7278
2008,4,1,0.242206443,-3.476731555,1.502430618,-11.28714987,-2.421464765,-2.681057278,-4.731587778,-15.9434828,-12.47441809,-1.6417412,8.118781482,-0.828461576,0.716705707,-1.042341229,0.968046416,0.0761,0.37,0.76,1,1.55,1.87,2.25,3.05,2.69,2.82,3.57,5.2,7.42,0,0.38,0.39,0.49,-22.55821431,3.23,-26.29905851,2.117191789,-26.11325243,1.680389907,-55.71002979,-1.667608819,-37.869919,2.03,-39.99925542,1.83,-4.807357439,4.65,0.701192035,4.7755,5.188,5.077,4.8619,4.6445,4.4596,4.2648,4.3513
2009,1,1,0.037492971,0.517584602,-0.724100388,-0.273164102,-1.332034842,-1.031182329,-8.758806318,-19.38592453,-12.02184049,-1.94433684,3.466631733,-4.628740754,-7.934019038,0.040800723,0.711052622,0.2009,0.57,0.81,1.15,1.67,2.28,2.71,3.61,3.56,2.01,3.29,4.9,6.72,0,0,0.22,0.55,-11.66675948,2.02,-8.738053301,1.507594168,-17.23903037,1.128041795,11.30044843,5.37510779,-31.09414404,1.79,-33.09143219,1.68,-11.13376276,2.64,-2.716985065,3.9971,4.5648,4.6343,4.5581,4.4493,4.2353,3.971,4.0683
2009,2,1,0.037492971,1.074234794,-1.346482262,3.460376879,-0.349279338,-0.163272231,-4.64159878,-2.872221768,0.023269931,-1.345757085,-6.726802879,0.37066134,3.0798427,0.762315342,0.539610443,0.1775,0.56,1.11,1.64,2.54,3.19,3.53,4.3,4.32,0.43,1.28,2.27,3.68,0,0,0.22,0.55,15.22177958,2.02,18.73844951,1.520443868,22.09398186,1.253091509,40.65269944,1.963993453,25.38877031,1.77,26.98427389,1.56,10.63155208,4.02,1.835016413,1.6027,2.2039,2.2798,2.3086,2.1986,2.1855,1.907,2.0049
2009,3,0,0.039992002,0.49738754,-1.147097114,-0.041113888,0.133321098,1.145428519,-1.961927408,7.295954849,4.636841043,-0.817228788,-2.399800452,-0.991630918,2.843408146,-0.086657333,0.503641509,0.1075,0.4,0.95,1.45,2.31,2.93,3.31,4.02,4.03,0.21,0.65,1.41,2.46,0,0,0.22,0.55,14.98498324,2.02,19.31129228,1.398165748,17.80328607,1.143371596,0.916642796,6.554307116,29.85722475,1.38,31.86214404,1.17,16.28604589,3.72,0.466944101,0.6861,1.2571,1.3292,1.3535,1.5169,1.5338,1.3012,1.4854
2009,4,0,0.029995501,0.68604727,-0.465612326,0.855629437,0.861173441,0.390273499,-0.032993321,7.234879975,6.575005842,-0.581137805,-1.544819567,0.372255589,3.602963848,-0.063513326,0.510806182,0.0477,0.47,1.14,1.7,2.69,3.39,3.85,4.58,4.63,-0.12,0.06,0.84,1.73,0,0,0.22,0.55,5.488706854,2.02,5.01813945,1.955039969,4.547195262,1.299197554,12.67385751,9.214160181,6.859733823,1.36,8.256487248,1.1,-5.303498547,4.09,1.052069262,0.4469,1.0168,1.0949,1.0994,1.2644,1.3004,1.0465,1.3452
2010,1,0,0.027496219,0.002760524,-0.657782517,2.259498148,0.184425615,0.634420136,-0.161053231,3.608543341,2.468459957,-0.129534606,1.185824367,-0.589029428,-3.855845893,0.275043512,0.511447024,0.1501,0.41,1.02,1.6,2.55,3.28,3.84,4.55,4.72,-0.34,-0.19,0.61,1.29,0,0,0,0,4.87221587,1.83,8.686635344,1.08824742,8.644001877,0.921052598,5.113994206,2.574712644,8.308812614,1.22,8.904086654,1.08,-0.472690893,2.83,-0.523822192,0.3891,0.8385,0.9023,0.9134,1.0949,1.1868,0.8684,1.1234
2010,2,0,0.049987504,-0.070877596,0.078094498,0.656022445,0.736356702,0.723584686,3.12381898,4.186706319,3.030018744,0.306218491,3.117723136,1.410007225,3.979494913,-0.325325467,0.628198847,0.1704,0.32,0.61,1,1.79,2.42,2.97,3.74,3.91,-0.06,0.39,1.19,2.01,0,0,0,0,-11.86219668,1.83,-9.631504814,0.996188094,-8.931875526,0.881412952,-9.418813661,11.51949798,-4.766910962,1.12,-4.951069955,0.92,-2.353654031,3.73,1.522515729,0.7745,1.2183,1.2896,1.3625,1.4912,1.4286,1.1157,1.3732
2010,3,0,0.044989878,0.49417517,0.009243995,0.239849704,0.538552409,0.677059564,2.48485707,2.619866244,3.247682264,-0.316306001,-3.437915525,0.849274477,2.236071363,0.006776205,0.584897116,0.1532,0.27,0.42,0.64,1.27,1.91,2.53,3.38,3.69,-0.16,0.22,0.99,1.8,0,0,0,0,10.71979453,1.83,12.59842326,1.400449885,9.142962689,1.100849649,5.767958725,5.064308682,10.98063488,1.18,11.76773538,0.97,3.852224225,3.56,0.976890547,0.6416,1.0979,1.1761,1.2409,1.364,1.3157,1.0178,1.2584
2010,4,0,0.047488722,1.0014967,0.291261346,1.589732474,0.301856957,1.06395009,2.016992279,2.346499285,5.281360526,0.15800844,-1.820438622,0.406871752,3.0127984,0.720617496,0.744675242,0.1197,0.29,0.61,1.02,2.01,2.71,3.3,4.13,4.34,-0.4,-0.12,0.63,1.42,0,0,0,0,10.20330082,1.83,13.24925042,1.568431529,15.87409376,2.240649856,14.29643527,7.53634277,6.398169278,1.21,6.39473334,0.99,6.015891236,3.67,0.563058605,0.683,1.0808,1.1603,1.3836,1.4451,1.3905,1.0671,1.2838
2011,1,0,0.042490971,1.160732552,0.316960717,4.937514185,-0.403463696,1.131919669,0.018471954,5.068961215,3.116235884,0.192035652,-2.8468358,1.451365186,-3.988081032,-0.166595814,0.696287609,0.0913,0.3,0.8,1.29,2.24,2.9,3.47,4.29,4.51,-0.51,-0.15,0.47,1.2,0,0,0,0.07,5.422055611,2.13,8.84330888,0.983570383,7.433906603,0.759456674,16.20704749,2.383493419,5.713403666,1.02,6.579805063,0.88,-1.157518288,2.7,1.35633388,0.555,0.9723,1.021,1.145,1.3,1.2036,0.9162,1.0873
2011,2,0,0.024996876,0.785977984,0.550752439,2.148342439,0.547715243,1.037026486,2.938290607,3.383773178,3.587002988,0.329856727,-1.726463472,0.092310014,3.286179774,-0.185841911,0.632817295,0.0102,0.19,0.45,0.81,1.76,2.5,3.18,4.09,4.38,-0.54,-0.09,0.54,1.29,0,0,0,0.07,-0.391448464,2.13,-1.023201307,0.968493577,-0.326261564,0.761283327,-10.25520294,4.621264767,1.782700074,1.11,1.998856376,0.88,-1.028525668,3.43,-0.038081479,0.6833,1.1228,1.1947,1.2951,1.4308,1.3837,1.0632,1.2672
2011,3,0,0.017498469,0.793530126,0.233230345,0.049287473,-0.224249702,0.678331737,4.61329896,0.92332609,1.98645221,0.120562242,2.771077588,0.781877872,2.335734067,-0.134421228,0.633471088,0.0203,0.13,0.25,0.42,0.96,1.43,1.92,2.66,2.9,0.3,1.19,1.85,2.68,0,0,0,0.07,-14.32789926,2.13,-20.17400164,1.195496454,-20.15821058,1.014729951,-17.17733473,7.605446695,-15.65099329,1.13,-15.87423753,0.88,-13.25379972,3.56,0.813504411,0.9197,1.4235,1.4735,1.5614,1.7814,1.7477,1.6577,1.8516
2011,4,0,0.017498469,0.27588048,0.266028894,-1.437916022,0.960689178,0.331846127,2.595218988,0.73662788,-0.221587639,0.215177707,2.585024441,-0.964685643,2.434714048,-0.037169445,0.629241375,0.0102,0.12,0.25,0.36,0.83,1.35,1.89,2.57,2.89,0.4,1.08,1.83,2.58,0,0,0,0.07,11.15235077,2.13,12.3349189,1.851519473,16.67236761,1.667236078,25.21221335,-5.49382716,12.79359903,1.37,14.06421665,1.08,-0.007734398,3.9,-1.114636223,1.0181,1.3903,1.5811,1.7168,1.8991,1.9594,1.9847,2.1941
2012,1,0,0.019998,0.694693933,0.632384518,2.909460803,0.619327354,1.323047074,2.994207476,1.371384549,1.095805321,0.480596992,-1.674704717,2.724421716,-4.841090688,0.146789896,0.63831025,0.0661,0.19,0.33,0.51,1.04,1.61,2.23,3,3.35,-0.22,0.37,0.97,1.85,0,0,0,0,11.99666014,2.2,13.25191173,1.177947709,11.72766256,1.311859367,4.249721744,8.589157413,9.293164376,1.05,9.586083986,0.85,5.835514803,2.99,2.366759029,0.4588,0.8109,0.9941,1.1227,1.2933,1.4234,1.5278,1.6434
2012,2,0,0.034993876,-0.12376158,0.292682158,-1.207352374,0.267327691,0.225634881,2.352982484,-0.411325268,0.994330425,0.027748426,3.510907414,0.229717819,3.178714749,-0.364287915,0.624349666,0.0811,0.21,0.33,0.41,0.72,1.11,1.67,2.38,2.76,0.18,0.81,1.36,2.32,0,0,0,0,-3.28796055,2.2,-5.08970263,1.181213453,-3.983753217,1.420521594,-17.46093371,-3.84962406,3.36188914,1.18,3.095159075,0.89,5.02179335,3.38,0.236874749,0.5144,0.8325,1.0224,1.1595,1.3456,1.4548,1.6569,1.7374
2012,3,0,0.039992002,1.084140584,0.325752716,1.751900692,-0.057676035,0.25686708,-0.202928084,-1.396449372,-0.108118645,0.188762851,-2.925660094,0.054204179,1.53049373,0.059159641,0.610252003,0.0913,0.17,0.23,0.31,0.62,1.04,1.65,2.42,2.82,-0.12,0.39,0.82,1.82,0,0,0,0,5.763640691,2.2,4.789213227,1.338005763,5.186302999,1.108229895,8.396048918,11.10416015,0.778779248,1.06,0.186466974,0.84,5.093846414,2.97,0.099070761,0.3095,0.5323,0.6974,0.9144,1.2025,1.3603,1.6782,1.672
2012,4,0,0.039992002,0.089131964,-0.020952124,-2.300351858,-0.077402868,0.815718784,0.869583185,0.146625845,0.244592252,0.218991641,-0.358956336,2.308053041,2.430282316,0.049600252,0.605689785,0.0406,0.16,0.25,0.36,0.72,1.18,1.78,2.54,2.95,0.22,0.25,0.63,1.55,0,0,0,0,-1.005095029,2.2,3.060394203,2.371301176,1.33644479,3.088101726,-0.379691907,-6.672297297,0.990020191,1.19,2.141503482,0.96,-9.401038833,3.15,2.330400523,0.2659,0.4422,0.6314,0.8314,1.0518,1.1729,1.5081,1.5067
2013,1,0,0.034993876,0.457818764,-0.252768851,1.858684208,0.73623056,0.726709195,0.885506097,-0.033962665,1.552718181,0.304995609,1.80221749,-0.99079277,-4.729656328,0.095626189,0.595018302,0.071,0.14,0.25,0.36,0.77,1.24,1.87,2.71,3.1,0.16,0.2,0.58,1.47,0,0,0,0,10.02671495,1.94,13.14651268,1.376597877,11.47247148,1.167733705,5.891320919,-3.574660633,8.033637571,1.02,7.232763118,0.83,14.75097799,2.78,-1.811696022,0.2886,0.4196,0.5541,0.7341,0.8958,1.0497,1.4138,1.4103
2013,2,0,0.037492971,0.070148714,0.165920396,-0.169141822,-0.030555981,-0.007750137,0.280667695,-0.132040544,0.206999194,0.285106206,0.784002408,0.461616428,2.933432936,-0.184964745,0.570655817,0.0304,0.15,0.36,0.66,1.41,1.96,2.52,3.22,3.52,0.03,0.07,0.52,1.52,0,0,0,0,2.363645537,1.94,0.373685583,1.54340836,3.733057747,1.23133474,-0.904977376,-25.4184264,-4.407396739,1.04,-2.970037279,0.85,-17.87971348,2.91,1.026963651,0.3362,0.4562,0.6555,0.8209,0.991,1.084,1.5597,1.5295
2013,3,0,0.022497469,0.471685828,0.141713762,0.046271149,0.587244117,0.616383895,1.641897315,0.136604958,0.158798158,0.199375059,0.26995967,-0.155695728,2.020257537,0.051368958,0.575963083,0.0051,0.1,0.33,0.63,1.39,2.02,2.64,3.41,3.69,0.12,-0.12,0.3,1.39,0,0,0,0,4.685983679,1.94,7.480518615,1.561904762,10.50825624,1.094009547,6.226650062,11.28355705,-3.44119622,1.09,-3.511167448,0.93,-4.460945191,2.67,0.250631951,0.2531,0.3598,0.4997,0.6788,0.8662,0.999,1.4786,1.3395
